"","geoid10","m0009w","m1019w","m2029w","m3039w","m4049w","m5059w","m6069w","m70upw","f0009w","f1019w","f2029w","f3039w","f4049w","f5059w","f6069w","f70upw","m0009b","m1019b","m2029b","m3039b","m4049b","m5059b","m6069b","m70upb","f0009b","f1019b","f2029b","f3039b","f4049b","f5059b","f6069b","f70upb","m0009a","m1019a","m2029a","m3039a","m4049a","m5059a","m6069a","m70upa","f0009a","f1019a","f2029a","f3039a","f4049a","f5059a","f6069a","f70upa","m0009o","m1019o","m2029o","m3039o","m4049o","m5059o","m6069o","m70upo","f0009o","f1019o","f2029o","f3039o","f4049o","f5059o","f6069o","f70upo","m0009h","m1019h","m2029h","m3039h","m4049h","m5059h","m6069h","m70uph","f0009h","f1019h","f2029h","f3039h","f4049h","f5059h","f6069h","f70uph"
"159",12031016726,197,130,178,261,215,166,77,117,178,159,191,253,264,190,100,270,21,20,16,26,17,7,2,5,16,15,20,23,21,7,3,4,5,8,6,7,6,5,2,0,6,6,6,10,10,3,1,2,12,6,3,4,7,2,0,1,12,4,5,6,6,1,1,3,13,16,19,15,9,7,1,4,13,14,17,11,20,4,3,4
"160",12031016727,180,119,162,239,196,151,71,107,163,145,175,232,241,173,92,247,20,18,14,23,16,6,1,5,15,14,19,21,19,6,2,4,4,7,6,7,5,5,1,0,6,6,6,10,9,3,0,1,11,6,3,3,6,2,0,1,11,3,5,6,5,1,0,2,12,14,17,14,9,6,1,3,12,13,15,10,18,4,2,4
"161",12031016728,331,306,281,449,385,266,93,59,315,306,299,430,436,257,89,105,23,42,20,38,34,15,4,2,29,38,23,40,46,21,6,3,15,19,12,20,15,11,5,2,11,26,15,19,20,15,6,1,16,10,6,9,7,4,1,1,15,10,3,11,10,3,1,0,21,24,14,27,18,11,6,1,22,19,15,26,20,10,8,5
"162",12031016729,334,308,283,453,388,268,94,59,318,308,302,433,440,259,89,106,23,43,21,38,35,15,4,2,29,38,23,41,46,21,6,3,15,19,13,20,15,12,5,2,12,27,16,20,20,15,6,2,17,11,6,10,8,4,2,1,16,10,4,11,11,4,1,0,22,25,15,28,18,12,6,1,22,20,15,27,21,10,9,6
"163",12031016801,136,203,55,109,221,219,86,71,119,182,80,145,234,210,86,88,1,1,2,4,2,2,0,0,1,2,0,1,4,3,0,1,1,2,1,2,0,4,0,1,2,5,2,3,2,6,0,1,5,0,0,2,3,1,1,1,2,3,1,0,4,2,1,0,6,3,6,8,5,5,2,3,8,7,5,5,13,5,4,3
"164",12031016803,445,492,192,495,639,570,220,159,460,466,218,554,714,524,228,200,15,20,13,16,24,24,6,2,15,16,9,20,22,17,8,3,11,8,5,11,11,5,2,5,12,11,8,12,15,11,2,4,5,5,4,12,11,7,3,1,3,8,9,6,9,4,7,1,14,20,11,13,13,15,5,1,10,25,9,16,20,12,2,1
"165",12031016804,442,611,193,419,736,652,255,166,422,577,188,501,828,583,221,186,21,27,8,22,22,17,5,8,17,38,3,27,23,22,6,5,9,7,4,6,8,11,3,0,8,11,4,6,21,12,5,2,12,2,5,5,7,3,0,2,7,12,5,11,5,3,2,2,13,17,8,18,17,13,4,5,10,21,8,15,21,8,6,9
"166",12031016805,311,266,158,340,330,197,64,99,288,252,176,359,344,155,59,243,39,49,18,46,53,20,6,4,25,38,18,60,44,17,8,11,25,28,17,33,21,11,3,3,22,18,16,42,27,11,5,3,13,11,9,8,10,3,3,1,15,13,12,8,5,6,3,2,26,20,8,23,22,7,2,4,19,29,13,33,23,9,6,7
"167",12031016806,491,453,271,623,634,423,154,92,530,436,298,625,659,390,129,114,24,32,12,30,31,18,5,0,25,30,15,31,27,15,4,3,13,7,7,14,10,4,1,2,11,14,8,23,13,5,2,2,14,11,6,13,5,7,2,0,21,12,4,14,5,4,3,0,22,17,10,18,17,15,1,2,22,15,12,26,18,8,3,5
"168",12031016807,249,228,286,359,283,193,86,92,232,210,309,367,295,250,112,172,29,25,23,29,16,5,3,4,32,17,24,33,29,11,2,5,7,6,4,9,5,4,2,1,5,8,10,11,8,5,5,2,15,7,10,10,4,2,1,0,11,9,5,8,4,4,2,1,22,17,17,28,15,7,2,4,20,17,22,26,12,10,5,4
"169",12031016808,208,191,239,302,237,161,73,78,195,177,260,308,247,210,94,144,25,21,20,25,14,5,3,4,26,15,20,28,25,10,2,4,5,5,4,7,4,4,2,1,5,6,9,9,7,4,5,2,13,6,8,9,3,2,1,0,9,8,5,7,3,4,1,1,19,14,15,23,12,6,1,4,16,14,18,21,10,9,5,4
"170",12031017100,90,91,352,306,241,134,106,202,82,87,310,229,195,128,116,700,140,158,121,154,127,62,38,52,142,143,116,154,135,76,37,138,5,6,5,6,5,2,2,0,7,7,13,9,5,5,2,3,14,15,13,9,8,10,2,2,16,7,13,8,9,2,1,3,6,8,18,16,10,4,1,4,12,5,20,12,2,4,5,14
"171",12031017200,4,1,9,15,38,19,20,24,1,1,5,14,8,15,21,77,88,53,41,62,114,107,72,76,92,83,67,43,79,53,44,89,2,3,0,0,0,0,0,0,1,1,0,1,0,0,0,0,3,0,3,4,2,3,2,2,2,1,3,1,5,2,0,3,0,2,1,1,5,2,1,2,1,3,1,3,1,0,2,8
"172",12031017300,419,462,316,438,428,298,177,105,434,432,307,426,402,298,202,157,90,83,50,69,37,29,16,14,101,74,63,69,50,33,20,30,6,4,2,2,1,1,0,0,3,4,3,10,3,4,2,1,20,6,6,10,4,5,1,1,15,12,4,7,7,5,3,0,24,8,9,12,9,3,3,0,18,19,18,9,8,3,1,3
"173",12031017400,10,15,44,50,67,14,8,8,10,12,13,26,18,7,7,13,229,280,167,221,249,155,102,110,240,244,188,238,249,139,135,220,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,10,2,2,0,2,1,3,4,3,5,2,3,2,2,3,5,7,5,2,0,4,1,1,3,1,4,2,1,3,1,0
"174",12089050101,206,277,215,285,373,347,217,225,221,223,203,315,393,369,241,400,65,93,53,57,57,41,33,40,69,79,49,65,80,58,51,70,1,1,1,0,3,1,1,1,2,2,0,1,4,4,1,1,2,4,5,5,7,3,2,1,6,5,1,3,5,6,3,2,11,14,19,9,7,5,3,3,7,13,4,7,12,3,3,6
"175",12089050102,107,144,112,148,193,180,112,117,114,115,106,164,204,192,125,207,33,48,27,30,30,21,17,21,36,41,26,33,42,30,26,37,1,1,0,0,1,1,0,1,1,1,0,0,2,2,0,0,1,2,2,2,4,2,1,1,3,3,1,2,2,3,2,1,6,7,10,5,3,2,2,1,4,7,2,4,6,2,2,3
"176",12089050201,62,69,52,71,102,104,105,84,61,65,52,80,104,126,100,95,8,6,3,5,6,5,3,2,7,6,5,8,7,5,4,3,2,1,1,1,1,0,0,0,1,1,1,1,2,0,0,0,2,1,1,1,2,2,0,1,1,1,1,1,1,1,1,0,3,2,3,4,2,2,0,0,3,2,3,3,2,2,1,1
"177",12089050202,260,289,216,298,425,435,438,352,254,271,218,333,436,527,416,395,32,26,13,20,24,19,12,10,28,25,22,31,28,22,16,13,6,5,3,5,4,2,1,0,3,3,3,5,9,1,1,1,9,3,3,5,9,7,2,2,6,3,4,2,3,3,2,2,12,10,14,19,9,6,2,1,14,10,13,14,9,10,5,3
"178",12089050203,124,138,103,143,204,208,210,169,122,130,104,160,209,252,199,189,15,13,6,10,11,9,6,5,13,12,10,15,13,11,8,6,3,2,2,2,2,1,0,0,2,1,2,2,4,0,0,1,4,2,1,2,4,3,1,1,3,2,2,1,1,1,1,1,6,5,7,9,4,3,1,0,7,5,6,7,4,5,2,1
"179",12089050301,200,220,192,250,256,183,126,71,177,208,151,212,243,195,100,71,25,53,53,35,39,19,8,6,24,20,17,30,33,12,8,13,0,1,0,1,0,0,1,0,0,0,2,2,3,1,1,2,2,8,6,9,9,2,0,2,4,1,3,5,3,3,1,0,10,11,8,2,0,1,2,0,3,5,4,3,6,2,1,1
"180",12089050302,441,444,345,461,455,318,210,123,381,409,339,474,437,327,204,152,33,45,24,21,22,13,21,14,25,24,26,30,41,28,25,13,1,2,1,0,1,1,1,0,0,5,0,4,3,2,2,0,17,7,12,14,12,5,7,2,13,7,5,9,10,5,1,1,5,12,4,8,1,5,4,0,13,11,3,10,7,5,3,2
"181",12089050303,431,459,325,503,597,447,254,179,412,476,348,526,592,417,235,169,30,32,18,21,45,26,12,10,24,29,30,34,29,40,18,18,1,2,1,1,0,0,2,0,1,2,1,6,3,7,1,1,4,7,6,10,6,7,5,1,11,2,4,6,10,8,0,3,11,10,6,8,6,4,3,2,8,9,9,11,4,1,3,1
"182",12089050400,499,580,358,520,512,418,315,192,490,538,412,551,510,397,274,308,47,37,21,36,44,25,14,24,61,49,38,43,42,37,17,26,1,0,1,1,0,1,0,0,0,1,2,2,3,4,3,1,10,11,4,11,9,5,3,2,7,11,4,4,14,5,3,2,10,4,2,4,6,1,3,1,4,4,0,5,3,4,1,2
"183",12089050502,390,485,292,458,484,391,240,160,357,471,324,467,491,350,245,212,5,12,3,3,8,6,1,2,5,3,2,8,8,3,2,1,1,2,0,2,1,1,0,0,2,0,1,2,1,1,1,0,14,8,4,12,6,6,3,1,4,4,5,5,7,7,3,1,4,3,5,7,2,1,2,0,5,7,5,2,1,1,2,0
"184",12089050503,351,364,280,351,325,257,190,98,350,356,278,384,317,286,175,167,23,33,14,19,24,14,13,10,21,24,15,25,24,25,16,24,1,1,0,2,2,1,1,0,1,1,2,0,3,0,1,1,6,3,4,3,4,5,2,1,10,4,2,6,4,4,4,1,6,4,2,7,2,3,1,1,5,3,3,1,3,1,2,0
"185",12089050504,229,237,182,229,212,167,124,64,228,232,181,250,206,186,114,109,15,21,9,12,16,9,8,7,14,16,10,17,16,16,10,15,0,0,0,2,2,0,1,0,0,0,1,0,2,0,1,0,4,2,2,2,2,4,2,1,7,3,2,4,2,2,2,1,4,3,2,4,1,2,1,0,3,2,2,1,2,0,2,0
"186",13001950100,185,211,163,190,232,168,107,94,171,211,167,210,215,163,110,111,7,19,8,6,3,8,2,1,7,8,3,6,7,8,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2,0,2,0,0,0,2,1,0,3,8,2,9,6,2,2,2,2,11,1,8,2,1,2,0,2
"187",13001950200,156,145,129,151,168,128,77,67,143,154,137,168,167,150,90,108,179,203,128,122,137,109,48,56,181,217,138,151,167,118,63,96,0,0,3,1,0,1,2,0,0,1,4,0,1,2,0,0,7,5,1,0,0,2,0,1,8,3,2,0,2,0,0,1,21,15,24,19,4,6,2,4,12,16,13,9,2,2,3,2
"188",13001950300,261,255,202,232,284,237,172,156,220,212,227,260,281,279,199,297,65,64,43,43,32,11,9,9,64,70,48,63,35,30,13,19,2,2,0,4,3,0,1,0,4,2,1,4,1,1,1,0,4,5,2,3,4,3,2,1,5,5,5,4,2,4,2,0,35,70,97,46,20,12,7,1,22,12,17,13,7,0,1,1
"189",13001950400,81,72,70,81,88,84,70,52,59,80,75,72,93,88,57,81,17,30,15,14,34,18,10,12,16,29,20,21,37,18,12,18,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,0,1,0,2,0,1,1,0,1,0,1,1,0,0,1,5,4,5,3,1,2,1,0,5,3,1,4,2,0,1,0
"190",13001950500,236,249,200,246,219,235,134,99,225,227,204,234,229,201,153,139,19,26,14,16,18,11,6,2,21,36,13,16,17,18,5,7,0,0,0,1,0,0,0,0,0,2,0,0,1,2,0,0,1,2,1,2,2,0,1,0,2,1,2,2,0,0,2,1,30,17,30,20,3,2,1,1,24,16,18,13,4,0,1,0
"191",13003960300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"192",13005970100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"193",13005970202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"194",13025960100,406,433,309,399,384,272,206,101,387,371,309,416,354,263,168,107,13,25,17,15,25,11,7,10,21,27,8,19,24,7,7,8,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,5,6,2,0,7,5,7,1,4,12,2,3,7,3,0,0,5,2,3,7,1,0,0,0,7,0,4,2,1,1,1,0
"195",13025960200,359,343,282,314,306,280,187,142,300,315,285,310,325,287,200,234,23,28,11,11,13,8,8,9,18,22,14,15,21,17,8,12,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,4,2,3,3,3,4,2,1,8,1,6,2,3,4,0,2,5,2,11,8,2,1,2,0,3,6,3,1,0,4,0,0
"196",13025960300,297,348,270,341,322,282,171,130,289,336,284,340,330,277,199,142,9,12,3,7,3,5,3,4,6,9,10,5,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,3,11,2,7,2,3,2,1,6,5,3,7,3,3,1,2,8,9,9,6,4,1,4,0,9,6,6,0,4,1,1,2
"197",13029920101,253,254,195,234,255,205,117,86,222,262,200,261,257,194,112,104,62,101,41,46,56,36,19,21,72,83,43,66,64,39,29,32,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,12,3,3,3,7,3,1,0,8,5,2,5,5,5,1,2,4,5,6,4,3,1,0,0,4,2,3,1,4,1,0,1
"198",13029920102,292,293,226,270,294,237,136,100,256,303,231,301,296,224,129,121,72,116,47,53,65,42,22,25,83,96,50,76,74,46,33,36,1,2,1,1,0,0,0,0,1,1,1,1,1,0,1,0,14,4,4,4,8,4,2,1,9,6,3,6,5,5,1,2,4,5,7,4,4,2,1,1,4,3,3,2,4,1,0,1
"199",13029920301,143,155,85,139,153,94,38,30,123,145,92,150,158,84,38,48,20,21,12,18,15,7,5,3,20,20,19,22,13,9,4,3,2,2,1,2,1,1,0,0,1,2,2,2,4,2,0,0,3,5,1,2,2,2,0,0,3,3,2,2,3,0,1,1,6,5,4,4,5,2,0,0,7,5,3,5,4,1,1,1
"200",13029920303,253,274,150,246,270,166,68,54,217,256,162,265,280,148,68,86,35,36,22,32,26,13,9,5,35,35,33,38,23,16,7,5,3,3,2,3,1,1,1,0,2,3,3,4,7,4,1,0,5,8,2,4,3,3,0,0,6,6,4,4,6,1,1,1,11,8,7,8,8,3,0,1,12,8,5,8,7,2,2,1
"201",13029920305,222,240,132,216,237,146,59,47,191,225,142,232,245,129,59,75,30,32,19,28,23,11,8,5,31,31,29,34,20,14,6,4,3,2,2,3,1,1,1,0,2,3,3,3,6,4,1,0,5,7,1,3,3,3,0,0,5,5,4,3,5,1,1,1,9,7,6,7,7,3,0,1,10,7,5,7,6,2,2,1
"202",13029920306,425,461,253,414,454,280,114,91,365,431,272,446,471,248,114,144,58,61,37,53,44,22,16,9,60,59,55,64,39,26,11,8,5,4,4,5,2,2,1,0,4,5,5,7,12,7,1,0,9,14,3,7,5,5,1,1,10,10,7,6,10,1,2,2,18,14,11,13,14,5,1,1,20,14,9,14,12,3,3,2
"203",13029980000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"204",13031110100,162,195,138,202,165,146,100,103,145,153,142,195,161,150,128,128,111,150,79,61,78,44,33,23,103,119,67,97,76,64,27,35,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,6,3,0,1,0,3,0,0,1,3,1,3,1,11,14,43,16,8,2,2,1,8,11,19,5,2,2,1,0
"205",13031110200,275,296,308,331,346,237,160,138,291,282,270,339,355,238,180,231,252,301,260,203,208,115,81,80,246,289,203,242,212,151,104,129,1,4,4,3,2,5,2,0,2,3,0,3,6,1,2,0,10,7,4,4,0,2,1,0,10,5,7,1,3,3,1,1,8,4,8,6,4,0,1,1,4,6,8,2,5,4,2,1
"206",13031110300,336,353,487,348,337,352,182,113,336,330,455,335,384,345,186,159,127,154,74,97,92,55,31,17,112,155,74,126,107,57,36,36,3,5,5,3,4,5,0,1,4,2,6,8,8,3,0,0,4,2,1,2,1,0,0,2,2,6,2,3,2,1,0,0,19,10,29,13,6,3,1,0,13,5,24,8,5,1,1,1
"207",13031110401,27,29,192,35,47,48,33,53,18,55,186,41,42,36,37,162,129,172,192,94,117,72,55,50,139,148,232,122,136,110,67,100,1,4,11,4,0,1,1,0,1,1,5,2,1,0,0,0,3,3,5,1,3,0,0,0,8,0,8,2,1,0,1,0,1,4,12,6,1,2,6,0,1,1,3,2,2,2,0,0
"208",13031110403,15,513,772,25,15,14,7,7,16,530,627,14,19,14,8,8,13,251,381,4,4,0,0,1,14,355,472,5,3,1,0,0,0,18,19,3,1,0,0,0,2,7,23,5,1,0,0,0,1,11,20,0,1,1,0,0,2,14,12,0,1,0,0,0,6,28,61,4,2,0,0,0,2,21,25,1,1,0,0,0
"209",13031110404,16,582,878,28,16,16,8,9,19,603,712,16,22,16,9,9,15,285,433,4,5,0,0,2,15,404,536,6,3,2,0,1,1,20,22,4,1,0,0,0,3,8,26,5,1,0,0,0,1,12,22,0,2,1,0,1,2,15,14,1,1,1,0,0,6,32,70,5,2,1,1,0,3,24,28,2,1,0,1,0
"210",13031110500,107,157,555,145,144,134,129,155,116,211,492,123,147,166,141,322,71,84,74,33,35,20,10,7,74,67,126,64,53,21,15,25,1,1,4,3,5,1,0,2,1,4,7,2,7,1,0,0,3,0,7,6,7,0,0,0,4,4,12,3,0,0,2,1,2,3,13,1,4,3,0,1,5,5,11,2,8,2,2,1
"211",13031110601,205,214,267,237,224,167,123,97,177,208,265,254,237,180,133,209,158,112,86,79,57,36,18,19,149,123,169,123,83,44,29,30,3,2,4,3,2,4,1,1,3,4,9,4,4,5,2,1,4,5,1,2,0,0,1,1,9,5,3,2,3,2,1,1,6,7,8,4,6,2,1,0,5,5,4,5,5,1,1,1
"212",13031110602,139,146,181,161,152,114,83,66,120,142,180,173,161,122,90,142,107,76,59,54,39,24,12,13,102,84,115,84,57,30,20,20,2,1,3,2,2,3,1,0,2,2,6,3,2,3,2,1,3,4,1,1,0,0,0,1,6,3,2,2,2,1,1,1,4,5,5,2,4,1,0,0,3,3,3,3,3,0,1,1
"213",13031110700,266,328,245,327,303,226,161,146,288,281,266,328,304,236,177,169,94,83,60,70,68,46,21,18,87,108,72,82,81,39,28,41,0,1,5,2,0,0,0,0,0,1,4,0,1,0,0,0,1,3,1,1,2,2,1,0,0,2,1,1,2,1,2,0,17,13,19,11,7,2,1,1,9,6,7,7,3,2,0,1
"214",13031110800,129,121,111,131,111,91,62,47,132,119,110,135,100,89,73,40,54,66,28,37,54,23,17,15,56,73,41,49,54,25,21,19,0,0,0,0,0,0,1,0,0,1,2,0,0,0,2,0,1,1,2,0,1,1,0,1,2,0,1,0,1,2,1,0,0,3,0,0,1,1,0,1,2,1,1,2,0,1,0,0
"215",13031110900,404,462,306,395,472,316,191,160,351,449,311,423,461,293,213,192,49,63,37,28,54,33,16,12,41,85,38,48,56,32,21,22,0,2,1,1,0,1,0,0,0,1,0,1,1,0,1,1,3,6,1,2,6,3,3,1,8,1,1,3,1,2,0,1,4,5,3,6,7,3,0,2,6,3,2,4,4,0,2,0
"216",13039010100,115,140,105,140,154,148,85,61,134,142,111,137,167,128,74,80,52,84,36,47,51,39,39,35,46,82,36,66,63,54,51,44,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,5,7,0,2,5,1,0,0,5,4,2,4,2,0,1,3,2,1,2,1,1,1,0,0,0,1,2,0,2,1,1,1
"217",13039010200,222,262,142,276,291,197,100,72,235,262,124,286,295,178,101,85,86,116,57,77,71,72,34,34,84,145,58,85,103,79,42,42,3,1,0,1,2,0,0,1,2,1,2,3,4,1,1,1,7,4,5,7,7,1,0,0,7,5,3,6,7,3,0,0,6,7,7,12,9,1,1,0,11,4,2,7,2,3,1,2
"218",13039010301,553,509,458,559,440,262,128,62,450,468,430,530,427,263,133,95,122,132,98,99,69,30,14,6,123,121,93,111,85,41,13,8,2,9,4,1,3,4,0,0,2,6,7,8,12,4,2,0,30,18,22,9,8,9,0,0,19,13,11,14,16,9,3,0,25,25,26,25,11,3,3,1,25,15,19,15,11,3,4,0
"219",13039010302,254,230,183,269,194,137,50,41,244,203,191,242,194,126,57,52,102,121,64,95,79,61,22,39,102,117,77,101,107,66,39,64,0,1,4,0,0,2,0,0,0,0,3,3,4,2,0,0,15,12,4,3,4,5,0,0,19,6,8,5,4,5,0,0,9,9,6,9,3,2,0,1,11,6,3,10,1,0,1,0
"220",13039010401,510,415,492,570,347,195,91,55,480,439,444,540,369,170,88,59,114,117,78,105,69,27,9,5,117,133,67,137,70,21,9,10,10,5,7,9,7,4,1,1,8,7,10,14,16,7,1,5,27,18,16,9,9,4,1,0,31,19,10,13,8,3,1,1,38,27,29,28,12,6,2,1,42,39,29,27,16,5,2,1
"221",13039010402,256,208,247,286,174,98,45,28,241,220,223,271,185,85,44,30,57,59,39,53,34,14,5,2,59,67,33,69,35,11,4,5,5,2,3,5,4,2,0,1,4,3,5,7,8,4,1,2,13,9,8,5,5,2,0,0,16,9,5,6,4,1,0,0,19,14,15,14,6,3,1,0,21,20,14,14,8,2,1,1
"222",13039010403,207,168,200,231,141,79,37,22,195,178,180,219,149,69,36,24,46,47,32,43,28,11,4,2,48,54,27,55,28,8,4,4,4,2,3,4,3,1,0,0,3,3,4,6,7,3,0,2,11,7,6,4,4,1,0,0,13,8,4,5,3,1,0,0,15,11,12,11,5,2,1,0,17,16,12,11,6,2,1,0
"223",13039010500,255,268,1196,204,51,5,0,0,232,106,303,108,11,6,1,1,81,31,282,62,10,0,0,0,84,33,84,37,2,0,0,2,4,2,9,2,0,0,0,0,1,0,8,4,1,1,0,0,16,4,21,2,0,0,0,0,26,1,14,1,0,0,0,0,33,44,134,14,4,0,0,0,45,8,51,12,2,0,0,0
"224",13039010601,342,407,429,383,341,265,153,113,291,382,369,378,376,266,169,171,154,126,96,83,62,31,35,17,143,109,130,112,87,43,25,23,1,6,4,3,4,6,1,2,1,3,5,7,8,6,4,2,28,13,11,8,5,6,4,1,24,11,10,10,8,3,3,2,29,32,28,17,17,4,2,1,20,35,20,18,13,6,1,3
"225",13039010602,62,73,78,69,61,47,27,20,52,69,66,68,67,48,30,31,28,23,17,15,11,6,6,3,26,20,23,20,16,8,4,4,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1,0,5,2,2,2,1,1,1,0,4,2,2,2,2,1,1,0,5,6,5,3,3,1,0,0,4,6,4,3,2,1,0,0
"226",13043950100,174,211,121,172,158,167,145,148,166,171,143,178,185,193,111,280,143,163,102,81,93,72,46,44,128,140,124,101,100,76,67,98,0,3,1,1,2,2,0,1,0,2,0,1,2,1,2,1,1,4,0,1,1,1,1,1,3,2,6,0,0,0,0,0,32,34,42,23,15,6,4,0,21,12,13,9,5,6,2,0
"227",13043950200,130,187,113,147,133,165,83,125,132,131,121,157,161,152,109,179,34,44,32,30,30,21,8,16,39,33,35,25,48,22,15,20,2,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,2,3,0,3,1,0,0,2,1,3,0,2,1,1,1,0,27,27,42,16,24,4,1,5,14,29,21,14,8,3,2,2
"228",13043950300,77,66,68,74,76,86,48,59,71,59,66,61,75,76,53,65,52,38,37,25,41,34,20,30,43,31,29,40,43,28,21,34,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,3,1,0,3,2,4,1,2,1,2,1,36,57,117,50,20,7,2,1,27,31,26,25,13,3,0,4
"229",13049010100,314,405,342,439,382,281,196,150,302,363,277,352,335,261,217,239,196,304,407,323,207,104,77,51,211,274,153,195,168,98,83,88,1,1,0,1,2,3,0,0,1,2,0,6,1,0,1,0,8,10,6,7,10,4,3,3,12,14,7,7,11,8,6,7,12,3,5,7,5,1,1,0,4,5,3,3,4,3,1,2
"230",13049010200,190,178,112,175,167,137,95,52,144,156,135,164,143,134,97,80,7,2,3,3,5,0,3,2,4,6,6,4,4,2,0,0,4,1,0,1,2,0,0,0,4,0,0,3,1,0,0,0,1,2,3,2,4,2,4,0,5,3,1,3,3,6,0,0,3,6,2,1,0,0,0,0,0,3,2,3,1,0,0,1
"231",13051000100,0,48,59,6,8,4,1,0,0,49,34,0,1,0,0,0,193,93,36,18,22,5,6,1,175,96,153,55,39,15,17,8,2,3,5,0,1,1,1,0,0,2,2,1,1,0,2,0,3,3,1,0,0,1,1,0,2,2,2,0,0,0,0,0,6,4,2,0,1,0,0,0,3,6,8,6,1,0,0,0
"232",13051000300,15,210,390,108,77,90,59,33,19,154,269,62,38,67,41,37,19,22,40,39,37,29,12,4,15,12,29,22,12,6,3,7,0,5,47,4,1,0,0,1,2,9,35,1,1,1,0,1,0,8,17,1,1,0,0,0,0,6,9,1,0,1,0,3,1,11,31,3,0,0,0,0,0,4,16,2,1,3,0,1
"233",13051000601,2,0,3,1,1,0,0,0,2,2,3,1,2,1,2,2,357,333,184,157,225,154,108,217,354,312,266,244,260,232,193,363,0,2,0,0,1,0,1,0,0,3,1,0,1,0,0,0,0,1,1,2,2,3,0,1,5,0,0,0,1,6,0,4,5,2,0,0,0,0,0,0,7,0,3,0,0,0,1,0
"234",13051000900,16,6,121,73,48,88,66,62,18,23,139,60,60,82,77,133,0,0,6,8,14,8,8,9,1,0,4,1,6,5,11,44,0,0,1,0,0,1,0,0,0,0,4,2,1,0,0,1,0,0,6,0,1,0,0,1,0,0,6,0,2,0,2,1,2,2,3,1,3,1,0,0,1,0,3,2,1,0,1,0
"235",13051001100,5,11,97,45,35,21,6,3,3,7,65,36,14,13,12,3,197,157,108,137,114,47,37,49,193,159,145,174,126,85,53,100,0,0,6,3,0,0,0,0,0,0,8,1,0,0,0,0,4,2,7,0,1,3,0,0,1,0,5,0,0,1,0,1,2,2,7,4,0,0,0,0,2,1,2,0,1,1,0,0
"236",13051001200,1,4,0,1,0,1,0,0,0,0,2,0,3,1,0,0,175,138,59,43,60,32,30,32,127,128,109,99,68,55,53,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,2,0,0,0,0,2,2,0,3,0,0,0,0,0,1,2,2,0,0,1,0,2,0,1,1,0,0,0,0
"237",13051001500,9,19,189,70,39,39,17,14,7,25,147,40,35,47,22,22,20,21,21,18,31,22,23,17,26,22,34,24,25,31,17,40,0,2,13,2,0,0,0,0,0,2,15,4,2,0,0,0,0,0,9,0,3,2,0,0,0,1,4,0,1,3,2,0,0,0,6,3,4,1,2,0,0,1,6,1,1,0,1,0
"238",13051002000,1,7,32,8,7,6,2,2,1,7,22,7,4,5,1,2,155,183,109,88,127,68,50,56,129,145,111,111,117,80,66,122,3,0,3,1,1,0,0,0,0,2,0,1,1,1,0,0,0,1,0,3,0,1,0,0,0,0,1,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,1,3,0,0,0,0
